,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 6 Months Ended,2016-07-31,2015-07-26,2016-07-31.1,2015-07-26.1,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 9 Months Ended,2016-10-30,2015-10-25,2016-10-30.1,2015-10-25.1,CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 12 Months Ended,2017-01-29,2016-01-31,2015-01-25,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended,2017-04-30,2016-05-01,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 6 Months Ended,2017-07-30,2016-07-31,2017-07-30.1,2016-07-31.1,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 9 Months Ended,2017-10-29,2016-10-30,2017-10-29.1,2016-10-30.1,CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 12 Months Ended,2018-01-28,2017-01-29,2016-01-31,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended,2018-04-29,2017-04-30,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 6 Months Ended,2018-07-29,2017-07-30,2018-07-29.1,2017-07-30.1,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 9 Months Ended,2018-10-28,2017-10-29,2018-10-28.1,2017-10-29.1,CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 12 Months Ended,2019-01-27,2018-01-28,2017-01-29,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended,2019-04-28,2018-04-29,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 6 Months Ended,2019-07-28,2018-07-29,2019-07-28.1,2018-07-29.1,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 9 Months Ended,2019-10-27,2018-10-28,2019-10-27.1,2018-10-28.1,CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 12 Months Ended,2020-01-26,2019-01-27,2018-01-28,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended,2020-04-26,2019-04-28,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 6 Months Ended,2020-07-26,2019-07-28,2020-07-26.1,2019-07-28.1,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 9 Months Ended,2020-10-25,2019-10-27,2020-10-25.1,2019-10-27.1,CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 12 Months Ended,2021-01-31,2020-01-26,2019-01-27,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended,2021-05-02,2020-04-26,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 6 Months Ended,2021-08-01,2020-07-26,2021-08-01.1,2020-07-26.1,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 9 Months Ended,2021-10-31,2020-10-25,2021-10-31.1,2020-10-25.1,CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 12 Months Ended,2022-01-30,2021-01-31,2020-01-26,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended,2022-05-01,2021-05-02,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 6 Months Ended,2022-07-31,2021-08-01,2022-07-31.1,2021-08-01.1,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 9 Months Ended,2022-10-30,2021-10-31,2022-10-30.1,2021-10-31.1,CONSOLIDATED STATEMENTS OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 12 Months Ended,2023-01-29,2022-01-30,2021-01-31,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended,2023-04-30,2022-05-01,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 6 Months Ended,2023-07-30,2022-07-31,2023-07-30.1,2022-07-31.1,CONDENSED CONSOLIDATED STATEMENT OF COMPREHENSIVE INCOME - USD ($) $ in Millions ; 3 Months Ended ; 9 Months Ended,2023-10-29,2022-10-30,2023-10-29.1,2022-10-30.1,Consolidated Statements of Comprehensive Income - USD ($) $ in Millions ; 12 Months Ended,2024-01-28,2023-01-29,2022-01-30,"Condensed Consolidated Statements of Income - USD ($) shares in Millions, $ in Millions ; 3 Months Ended",2024-04-28,2023-04-30,"Condensed Consolidated Statements of Income - USD ($) shares in Millions, $ in Millions ; 3 Months Ended ; 6 Months Ended",2024-07-28,2023-07-30,2024-07-28.1,2023-07-30.1
10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total comprehensive income,"$ 1,101",$ 586,"$ 2,340","$ 1,095","Other comprehensive income (loss), net of tax",3,,,,"Other comprehensive income (loss), net of tax",6,,,,,,"Other comprehensive income (loss), net of tax",1,0,11,,"Other comprehensive income (loss), net of tax",9,,,,"Other comprehensive income (loss), net of tax",13,6,,,,,"Other comprehensive income, net of tax",14,1,3,11,"Other comprehensive income (loss), net of tax",8,11,9,,"Other comprehensive income, net of tax",18,13,6,,,,"Other comprehensive income (loss), net of tax",14,3,,,"Other comprehensive income (loss), net of tax",1,8,11,,"Other comprehensive income (loss), net of tax",18,13,,,,,"Other comprehensive loss, net of tax",,,,,"Other comprehensive income (loss), net of tax",1,,,,"Other comprehensive income (loss), net of tax",18,,,,,,"Other comprehensive loss, net of tax",,,,,"Other comprehensive loss, net of tax",,,,,"Other comprehensive income (loss), net of tax",70,,,Interest expense,,,Interest expense,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Total comprehensive income,"$ 1,229",$ 836,"$ 3,569","$ 1,931",Total comprehensive income,"$ 4,147","$ 3,045","$ 1,654",,,,Total comprehensive income,$ 553,"$ 1,101",$ 958,"$ 2,340",Total comprehensive income,$ 897,"$ 1,229","$ 1,854","$ 3,569",Total comprehensive income,"$ 2,809","$ 4,147","$ 3,045",,,,Total comprehensive income,$ 636,$ 553,"$ 1,542",$ 958,Total comprehensive income,"$ 1,344",$ 897,"$ 2,886","$ 1,854",Total comprehensive income,"$ 4,350","$ 2,809","$ 4,147",,,,Total comprehensive income,"$ 2,368",$ 636,"$ 4,274","$ 1,542",Total comprehensive income,"$ 2,465","$ 1,344","$ 6,739","$ 2,886",Total comprehensive income,"$ 9,722","$ 4,350","$ 2,809",,,,Total comprehensive income,$ 630,"$ 2,368","$ 2,195","$ 4,274",Total comprehensive income,$ 647,"$ 2,465","$ 2,842","$ 6,739",Total comprehensive income,"$ 4,336","$ 9,722","$ 4,350",,,,Total comprehensive income,"$ 6,187",$ 630,"$ 8,224","$ 2,195",Total comprehensive income,"$ 9,206",$ 647,"$ 17,430","$ 2,842",Total comprehensive income,"$ 29,830","$ 4,336","$ 9,722","Other, net",75,,"Other, net",189,59,264,42
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Other income (expense), net",370,69,"Other income (expense), net",572,181,942,249
13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Income before income tax,"17,279","2,209",Income before income tax,"19,214","6,981","36,493","9,190"
14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Income tax expense,"2,398",166,Income tax expense,"2,615",793,"5,013",958
15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Net income,"$ 14,881","$ 2,043",Net income,"$ 16,599","$ 6,188","$ 31,480","$ 8,232"
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Net income per share:,,,Net income per share:,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Basic (in dollars per share),$ 6.04,$ 0.83,Basic (in dollars per share),$ 0.68,$ 0.25,$ 1.28,$ 0.33
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diluted (in dollars per share),$ 5.98,$ 0.82,Diluted (in dollars per share),$ 0.67,$ 0.25,$ 1.27,$ 0.33
19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Weighted average shares used in per share computation:,,,Weighted average shares used in per share computation:,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Basic (in shares),"2,462","2,470",Basic (in shares),"24,578","24,729","24,599","24,716"
21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diluted (in shares),"2,489","2,490",Diluted (in shares),"24,848","24,994","24,869","24,948"
